-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mehmet/ros/build/bot_controller
-- Install configuration: ""
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/config
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/config/bot_controller.yaml
-- Installing: /home/mehmet/ros/install/bot_controller/share/ament_index/resource_index/package_run_dependencies/bot_controller
-- Installing: /home/mehmet/ros/install/bot_controller/share/ament_index/resource_index/parent_prefix_path/bot_controller
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/environment/ament_prefix_path.sh
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/environment/ament_prefix_path.dsv
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/environment/path.sh
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/environment/path.dsv
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/local_setup.bash
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/local_setup.sh
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/local_setup.zsh
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/local_setup.dsv
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/package.dsv
-- Installing: /home/mehmet/ros/install/bot_controller/share/ament_index/resource_index/packages/bot_controller
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/cmake/bot_controllerConfig.cmake
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/cmake/bot_controllerConfig-version.cmake
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/package.xml
